-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/tow_dof_ws/build/tow_dof_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/ament_index/resource_index/package_run_dependencies/tow_dof_moveit_config
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/ament_index/resource_index/parent_prefix_path/tow_dof_moveit_config
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/environment/path.sh
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/environment/path.dsv
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/local_setup.bash
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/local_setup.sh
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/local_setup.zsh
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/local_setup.dsv
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/package.dsv
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/ament_index/resource_index/packages/tow_dof_moveit_config
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/cmake/tow_dof_moveit_configConfig.cmake
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/cmake/tow_dof_moveit_configConfig-version.cmake
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/package.xml
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/launch/demo.launch.py
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/kinematics.yaml
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/moveit.rviz
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/sensors_3d.yaml
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/tow_dof.ros2_control.xacro
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/tow_dof.srdf
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/config/tow_dof.urdf.xacro
-- Symlinking: /home/ros/tow_dof_ws/install/tow_dof_moveit_config/share/tow_dof_moveit_config/.setup_assistant
